,ticker,name,match_rate,match_count,whole_count,average_volume,average_price
2117,5949.T,ユニプレス,0.7333333333333333,44,60,224628.33333333334,1063.8333333333333
2120,5952.T,アマテイ,0.6666666666666666,40,60,239038.33333333334,178.66666666666666
2121,5955.T,ヤマシナ,0.75,45,60,938561.6666666666,79.78333333333333
2123,5957.T,日東精工,0.6833333333333333,41,60,509516.6666666667,570.1333333333333
2148,5991.T,日本発條,0.6666666666666666,40,60,447806.6666666667,823.1333333333333
2154,6005.T,三浦工業,0.65,39,60,222241.66666666666,5876.333333333333
2155,6013.T,タクマ,0.7,42,60,311503.3333333333,2294.6666666666665
2163,6029.T,アトラ,0.65,39,60,203816.66666666666,357.93333333333334
2170,6036.T,ＫｅｅＰｅｒ技研,0.6833333333333333,41,60,373908.3333333333,2146.516666666667
2184,6055.T,ジャパンマテリアル,0.6666666666666666,40,60,270203.3333333333,1379.7666666666667
2185,6058.T,ベクトル,0.65,39,60,462650.0,3347.8
2194,6070.T,キャリアリンク,0.55,33,60,836028.3333333334,2524.133333333333
2195,6071.T,ＩＢＪ,0.6166666666666667,37,60,325811.6666666667,999.4166666666666
2196,6072.T,地盤ネットホールディングス,0.5833333333333334,35,60,207555.0,212.28333333333333
2199,6077.T,Ｎ・フィールド,0.7166666666666667,43,60,329318.3333333333,1175.3666666666666
2202,6081.T,アライドアーキテクツ,0.65,39,60,464163.3333333333,607.4
2213,6093.T,エスクロー・エージェント・ジャパン,0.5333333333333333,32,60,257990.0,296.4166666666667
2215,6095.T,メドピア,0.6166666666666667,37,60,431665.0,6438.333333333333
2217,6098.T,リクルートホールディングス,0.6166666666666667,37,60,3699300.0,5166.816666666667
2219,6101.T,ツガミ,0.6333333333333333,38,60,447170.0,1686.1166666666666
2222,6113.T,アマダ,0.6333333333333333,38,60,1760653.3333333333,1269.05
2227,6134.T,ＦＵＪＩ,0.6333333333333333,38,60,318310.0,2787.4666666666667
2229,6136.T,オーエスジー,0.5333333333333333,32,60,231568.33333333334,1959.2833333333333
2232,6140.T,旭ダイヤモンド工業,0.65,39,60,204931.66666666666,527.2833333333333
2233,6141.T,ＤＭＧ森精機,0.5666666666666667,34,60,1100558.3333333333,1751.8166666666666
2234,6143.T,ソディック,0.5833333333333334,35,60,385840.0,1024.6
2253,6172.T,メタップス,0.65,39,60,540468.3333333334,1220.7
2258,6177.T,ＡｐｐＢａｎｋ,0.55,33,60,751501.6666666666,193.18333333333334
2259,6178.T,日本郵政,0.65,39,60,9345256.666666666,950.3316640218098
2261,6181.T,タメニー,0.6166666666666667,37,60,725546.6666666666,167.43333333333334
2262,6182.T,ロゼッタ,0.5666666666666667,34,60,471838.3333333333,2355.7166666666667
2264,6184.T,鎌倉新書,0.5666666666666667,34,60,433141.6666666667,1107.5833333333333
2270,6191.T,エアトリ,0.5833333333333334,35,60,367083.3333333333,2094.25
2271,6192.T,ハイアス・アンド・カンパニー,0.7,42,60,473265.0,155.76666666666668
2274,6195.T,ホープ,0.6,36,60,297900.0,2287.483333333333
2276,6197.T,ソラスト,0.7166666666666667,43,60,215838.33333333334,1440.5833333333333
2278,6199.T,セラク,0.6666666666666666,40,60,364846.6666666667,1913.4333333333334
2279,6200.T,インソース,0.6166666666666667,37,60,285590.0,2329.8166666666666
2280,6201.T,豊田自動織機,0.6166666666666667,37,60,512751.6666666667,9580.333333333334
2294,6235.T,オプトラン,0.6666666666666666,40,60,402655.0,2752.483333333333
2299,6240.T,ヤマシンフィルタ,0.6,36,60,388171.6666666667,868.8833333333333
2306,6254.T,野村マイクロ・サイエンス,0.75,45,60,346275.0,3759.3333333333335
2307,6255.T,エヌ・ピー・シー,0.6333333333333333,38,60,1556726.6666666667,747.6666666666666
2311,6264.T,マルマエ,0.7333333333333333,44,60,240851.66666666666,1401.9666666666667
2313,6266.T,タツモ,0.6,36,60,248450.0,1783.1166666666666
2315,6268.T,ナブテスコ,0.65,39,60,583263.3333333334,4977.916666666667
2316,6269.T,三井海洋開発,0.7,42,60,250376.66666666666,2083.8333333333335
2337,6301.T,小松製作所,0.6,36,60,3159636.6666666665,3292.075
2338,6302.T,住友重機械工業,0.55,33,60,555556.6666666666,3093.233333333333
2340,6305.T,日立建機,0.6166666666666667,37,60,660086.6666666666,3365.383333333333
2346,6315.T,ＴＯＷＡ,0.6166666666666667,37,60,357853.3333333333,2115.0
2349,6319.T,シンニッタン,0.6166666666666667,37,60,311490.0,255.58333333333334
2352,6324.T,ハーモニック・ドライブ・システムズ,0.6833333333333333,41,60,236968.33333333334,7909.0
2354,6326.T,クボタ,0.6,36,60,2808978.3333333335,2493.516666666667
2355,6327.T,北川精機,0.6,36,60,207520.0,773.9166666666666
2357,6330.T,東洋エンジニアリング,0.6833333333333333,41,60,918211.6666666666,640.6
2380,6361.T,荏原製作所,0.7166666666666667,43,60,698985.0,4387.083333333333
2385,6366.T,千代田化工建設,0.6666666666666666,40,60,5256003.333333333,474.53333333333336
2386,6367.T,ダイキン工業,0.5333333333333333,32,60,776250.0,22354.416666666668
2389,6370.T,栗田工業,0.6166666666666667,37,60,381401.6666666667,4654.583333333333
2392,6376.T,日機装,0.6166666666666667,37,60,267033.3333333333,1138.65
2393,6378.T,木村化工機,0.5833333333333334,35,60,702361.6666666666,681.1166666666667
2398,6383.T,ダイフク,0.7,42,60,708686.6666666666,10873.0
2405,6395.T,タダノ,0.65,39,60,369846.6666666667,1130.1833333333334
2407,6400.T,不二精機,0.6,36,60,399621.6666666667,711.55
2412,6407.T,ＣＫＤ,0.6166666666666667,37,60,525118.3333333334,2363.55
2416,6412.T,平和,0.5833333333333334,35,60,338125.0,1782.3
2420,6417.T,ＳＡＮＫＹＯ,0.5833333333333334,35,60,267578.3333333333,2977.6
2428,6432.T,竹内製作所,0.6333333333333333,38,60,232400.0,2903.016666666667
2429,6433.T,ヒーハイスト,0.65,39,60,229405.0,383.56666666666666
2431,6440.T,ＪＵＫＩ,0.5666666666666667,34,60,511435.0,848.6166666666667
2432,6444.T,サンデンホールディングス,0.7166666666666667,43,60,293338.3333333333,398.3666666666667
2433,6445.T,蛇の目ミシン工業,0.75,45,60,456485.0,836.0333333333333
2434,6448.T,ブラザー工業,0.7,42,60,881856.6666666666,2376.45
2437,6457.T,グローリー,0.6166666666666667,37,60,248933.33333333334,2369.5833333333335
2440,6460.T,セガサミーホールディングス,0.5833333333333334,35,60,870086.6666666666,1726.3166666666666
2444,6464.T,ツバキ・ナカシマ,0.7,42,60,462495.0,1476.0666666666666
2449,6470.T,大豊工業,0.65,39,60,279451.6666666667,932.35
2450,6471.T,日本精工,0.65,39,60,2524036.6666666665,1088.1333333333334
2451,6472.T,ＮＴＮ,0.6,36,60,5412186.666666667,326.93333333333334
2452,6473.T,ジェイテクト,0.6833333333333333,41,60,1765568.3333333333,1126.9666666666667
2454,6479.T,ミネベアミツミ,0.65,39,60,1448018.3333333333,2742.5833333333335
2455,6480.T,日本トムソン,0.55,33,60,494911.6666666667,617.5666666666667
2456,6481.T,ＴＨＫ,0.6166666666666667,37,60,633660.0,3732.0833333333335
2466,6494.T,ＮＦＫホールディングス,0.6666666666666666,40,60,333795.0,123.31666666666666
2467,6495.T,宮入バルブ製作所,0.75,45,60,258711.66666666666,166.05
2470,6498.T,キッツ,0.7,42,60,239051.66666666666,641.3166666666667
2471,6501.T,日立製作所,0.6833333333333333,41,60,3682248.3333333335,5107.866666666667
2472,6502.T,東芝,0.6166666666666667,37,60,5058941.666666667,3913.6666666666665
2473,6503.T,三菱電機,0.55,33,60,4164841.6666666665,1673.1916666666666
2474,6504.T,富士電機,0.65,39,60,633055.0,4678.416666666667
2476,6506.T,安川電機,0.6666666666666666,40,60,1513411.6666666667,5493.833333333333
2478,6508.T,明電舎,0.6333333333333333,38,60,204948.33333333334,2424.45
2484,6532.T,ベイカレント・コンサルティング,0.7166666666666667,43,60,216226.66666666666,24254.833333333332
2486,6535.T,アイモバイル,0.6333333333333333,38,60,293221.6666666667,1381.2333333333333
2488,6538.T,キャリアインデックス,0.65,39,60,226415.0,625.65
2491,6541.T,グレイステクノロジー,0.7166666666666667,43,60,571998.3333333334,2864.7
2494,6544.T,ジャパンエレベーターサービスホールディングス,0.6,36,60,334105.0,2313.983333333333
2506,6556.T,ウェルビー,0.4666666666666667,28,60,214271.66666666666,1508.0333333333333
2521,6572.T,ＲＰＡホールディングス,0.6,36,60,350380.0,681.1833333333333
2529,6580.T,ライトアップ,0.55,33,60,313618.3333333333,2832.75
2530,6584.T,三櫻工業,0.6666666666666666,40,60,1451056.6666666667,1129.3833333333334
2531,6586.T,マキタ,0.6833333333333333,41,60,722376.6666666666,4863.166666666667
2534,6592.T,マブチモーター,0.6333333333333333,38,60,260570.0,4880.833333333333
2535,6594.T,日本電産,0.65,39,60,2143745.0,13687.0
2539,6612.T,バルミューダ,0.5333333333333333,32,60,289556.6666666667,6839.0
2541,6614.T,シキノハイテック,0.4230769230769231,11,26,2690800.0,1929.923076923077
2542,6615.T,ユー・エム・シー・エレクトロニクス,0.6333333333333333,38,60,453900.0,861.4333333333333
2546,6619.T,ダブル・スコープ,0.6,36,60,1697155.0,790.4
2547,6620.T,宮越ホールディングス,0.6166666666666667,37,60,442163.3333333333,943.8666666666667
2549,6625.T,ＪＡＬＣＯホールディングス,0.5166666666666667,31,60,245010.0,219.1
2552,6628.T,オンキヨーホームエンターテイメント,0.7,42,60,39315420.0,11.816666666666666
2553,6629.T,テクノホライゾン,0.5333333333333333,32,60,942773.3333333334,1122.2833333333333
2554,6630.T,ヤーマン,0.6,36,60,658878.3333333334,1660.9666666666667
2555,6632.T,ＪＶＣケンウッド,0.7,42,60,3412083.3333333335,219.95
2557,6634.T,ネクスグループ,0.5833333333333334,35,60,227676.66666666666,198.66666666666666
2566,6645.T,オムロン,0.7833333333333333,47,60,647643.3333333334,8998.666666666666
2575,6659.T,メディアリンクス,0.7,42,60,672183.3333333334,443.55
2581,6670.T,ＭＣＪ,0.6,36,60,355108.3333333333,975.2333333333333
2582,6674.T,ジーエス・ユアサ　コーポレーション,0.5833333333333334,35,60,427155.0,3117.016666666667
2590,6697.T,テックポイント・インク　ＪＤＲ,0.7,42,60,200313.33333333334,1296.0
2592,6699.T,ダイヤモンドエレクトリックホールディングス,0.5166666666666667,31,60,564671.6666666666,2840.85
2593,6701.T,日本電気,0.6333333333333333,38,60,1248638.3333333333,6381.666666666667
2594,6702.T,富士通,0.6166666666666667,37,60,652871.6666666666,16054.916666666666
2595,6703.T,沖電気工業,0.65,39,60,514456.6666666667,1133.1666666666667
2602,6721.T,ウインテスト,0.6166666666666667,37,60,852351.6666666666,294.68333333333334
2603,6723.T,ルネサスエレクトロニクス,0.6,36,60,10071751.666666666,1227.7333333333333
2604,6724.T,セイコーエプソン,0.6,36,60,1585675.0,1840.2333333333333
2605,6727.T,ワコム,0.6833333333333333,41,60,1346370.0,771.2333333333333
2606,6728.T,アルバック,0.65,39,60,305051.6666666667,4837.166666666667
2608,6731.T,ピクセラ,0.7,42,60,4299276.666666667,27.4
2612,6740.T,ジャパンディスプレイ,0.7,42,60,7385761.666666667,48.28333333333333
2620,6752.T,パナソニック,0.7,42,60,7381556.666666667,1398.8083333333334
2621,6753.T,シャープ,0.6666666666666666,40,60,3251490.0,1984.2666666666667
2622,6754.T,アンリツ,0.6,36,60,2031165.0,2424.9
2623,6755.T,富士通ゼネラル,0.65,39,60,273480.0,3020.5333333333333
2625,6758.T,ソニー,0.7166666666666667,43,60,4939583.333333333,11665.666666666666
2626,6762.T,ＴＤＫ,0.6333333333333333,38,60,775026.6666666666,15656.833333333334
2628,6768.T,タムラ製作所,0.6,36,60,394770.0,531.2
2630,6770.T,アルプスアルパイン,0.6333333333333333,38,60,2591748.3333333335,1441.5166666666667
2634,6776.T,天昇電気工業,0.48333333333333334,29,60,364893.3333333333,556.4333333333333
2636,6778.T,アルチザネットワークス,0.5333333333333333,32,60,259030.0,1899.45
2637,6779.T,日本電波工業,0.6,36,60,416635.0,731.3833333333333
2646,6803.T,ティアック,0.5166666666666667,31,60,2056616.6666666667,138.2
2647,6804.T,ホシデン,0.6833333333333333,41,60,318985.0,1098.9833333333333
2649,6807.T,日本航空電子工業,0.6666666666666666,40,60,239910.0,1742.8833333333334
2663,6835.T,アライドテレシスホールディングス,0.55,33,60,2250533.3333333335,121.06666666666666
2667,6839.T,船井電機,0.65,39,60,823666.6666666666,715.3333333333334
2669,6841.T,横河電機,0.5833333333333334,35,60,832618.3333333334,2115.866666666667
2671,6845.T,アズビル,0.7166666666666667,43,60,483201.6666666667,4740.833333333333
2673,6849.T,日本光電工業,0.6666666666666666,40,60,376661.6666666667,3168.1666666666665
2676,6855.T,日本電子材料,0.45,27,60,453533.3333333333,1930.95
2678,6857.T,アドバンテスト,0.65,39,60,1927495.0,9524.5
2681,6861.T,キーエンス,0.6333333333333333,38,60,632241.6666666666,52388.333333333336
2682,6862.T,ミナトホールディングス,0.5333333333333333,32,60,249740.0,445.75
2687,6869.T,シスメックス,0.5666666666666667,34,60,384836.6666666667,11509.333333333334
2689,6871.T,日本マイクロニクス,0.6833333333333333,41,60,429536.6666666667,1746.7666666666667
2697,6890.T,フェローテックホールディングス,0.6666666666666666,40,60,1002921.6666666666,2219.0333333333333
2699,6897.T,ツインバード工業,0.6666666666666666,40,60,485255.0,1425.85
2703,6902.T,デンソー,0.7833333333333333,47,60,1795435.0,7024.516666666666
2706,6907.T,ジオマテック,0.5,30,60,396916.6666666667,949.2666666666667
2714,6920.T,レーザーテック,0.6833333333333333,41,60,2119685.0,15084.333333333334
2715,6923.T,スタンレー電気,0.6166666666666667,37,60,389263.3333333333,3361.6666666666665
2717,6925.T,ウシオ電機,0.6166666666666667,37,60,615013.3333333334,1429.8833333333334
2724,6937.T,古河電池,0.5166666666666667,31,60,388215.0,1669.9833333333333
2731,6951.T,日本電子,0.65,39,60,305591.6666666667,4547.166666666667
2732,6952.T,カシオ計算機,0.5666666666666667,34,60,1013810.0,2043.7666666666667
2733,6954.T,ファナック,0.6166666666666667,37,60,814401.6666666666,27045.333333333332
2734,6955.T,ＦＤＫ,0.5833333333333334,35,60,332640.0,1418.3666666666666
2736,6958.T,日本シイエムケイ,0.6666666666666666,40,60,262560.0,464.01666666666665
2740,6963.T,ローム,0.75,45,60,598473.3333333334,11063.833333333334
2742,6965.T,浜松ホトニクス,0.7333333333333333,44,60,330235.0,6530.333333333333
2743,6966.T,三井ハイテック,0.6666666666666666,40,60,316853.3333333333,4380.0
2744,6967.T,新光電気工業,0.5166666666666667,31,60,940483.3333333334,3149.633333333333
2745,6969.T,松尾電機,0.55,33,60,451205.0,719.6333333333333
2746,6971.T,京セラ,0.5333333333333333,32,60,997346.6666666666,7132.15
2748,6976.T,太陽誘電,0.6166666666666667,37,60,1813781.6666666667,5431.5
2750,6981.T,村田製作所,0.6333333333333333,38,60,2748538.3333333335,9209.733333333334
2751,6982.T,リード,0.6166666666666667,37,60,233770.0,769.3166666666667
2753,6988.T,日東電工,0.75,45,60,632336.6666666666,9457.0
2755,6993.T,大黒屋ホールディングス,0.6333333333333333,38,60,12925483.333333334,36.85
2758,6996.T,ニチコン,0.6666666666666666,40,60,773765.0,1162.9666666666667
2759,6997.T,日本ケミコン,0.6166666666666667,37,60,295256.6666666667,1820.4
2762,7003.T,三井Ｅ＆Ｓホールディングス,0.65,39,60,2268710.0,510.5
2763,7004.T,日立造船,0.7333333333333333,44,60,4592846.666666667,799.2
2764,7011.T,三菱重工業,0.6333333333333333,38,60,1515815.0,3293.25
2765,7012.T,川崎重工業,0.5833333333333334,35,60,1482813.3333333333,2563.5
2766,7013.T,ＩＨＩ,0.6,36,60,1801256.6666666667,2132.9333333333334
2767,7014.T,名村造船所,0.7333333333333333,44,60,1338151.6666666667,203.11666666666667
2788,7048.T,ベルトラ,0.5333333333333333,32,60,613583.3333333334,591.7833333333333
2803,7068.T,フィードフォース,0.6,36,60,211191.66666666666,1118.8
2812,7078.T,ＩＮＣＬＵＳＩＶＥ,0.6166666666666667,37,60,767631.6666666666,1544.1722259521484
2819,7085.T,カーブスホールディングス,0.55,33,60,306218.3333333333,977.3166666666667
2828,7094.T,ＮｅｘＴｏｎｅ,0.6333333333333333,38,60,227361.66666666666,3165.15
2835,7148.T,ＦＰＧ,0.0,0,1,1540200.0,725.0
2841,7167.T,めぶきフィナンシャルグループ,0.6,36,60,7119315.0,246.06666666666666
2844,7172.T,ジャパンインベストメントアドバイザー,0.65,39,60,353535.0,1436.2
2848,7177.T,ＧＭＯフィナンシャルホールディングス,0.7,42,60,987388.3333333334,896.0833333333334
2849,7180.T,九州フィナンシャルグループ,0.75,45,60,675781.6666666666,459.21666666666664
2850,7181.T,かんぽ生命保険,0.6833333333333333,41,60,1229136.6666666667,2229.5
2851,7182.T,ゆうちょ銀行,0.6333333333333333,38,60,3330226.6666666665,1031.65
2855,7186.T,コンコルディア・フィナンシャルグループ,0.6333333333333333,38,60,3637758.3333333335,434.25
2856,7187.T,ジェイリース,0.5666666666666667,34,60,424776.6666666667,803.3333333333334
2857,7189.T,西日本フィナンシャルホールディングス,0.65,39,60,396111.6666666667,743.1
2864,7201.T,日産自動車,0.6833333333333333,41,60,18732485.0,590.930000813802
2865,7202.T,いすゞ自動車,0.65,39,60,3159008.3333333335,1139.7666666666667
2866,7203.T,トヨタ自動車,0.65,39,60,6383528.333333333,8240.65
2867,7205.T,日野自動車,0.5333333333333333,32,60,2503385.0,975.0
2869,7211.T,三菱自動車工業,0.6666666666666666,40,60,22141043.333333332,308.01666666666665
2877,7220.T,武蔵精密工業,0.5333333333333333,32,60,316305.0,1922.55
2879,7224.T,新明和工業,0.5833333333333334,35,60,270128.3333333333,993.2666666666667
2886,7238.T,曙ブレーキ工業,0.5666666666666667,34,60,2656816.6666666665,184.11666666666667
2888,7240.T,ＮＯＫ,0.5833333333333334,35,60,488386.6666666667,1484.2
2889,7241.T,フタバ産業,0.7,42,60,278546.6666666667,570.1333333333333
2893,7246.T,プレス工業,0.7833333333333333,47,60,373880.0,335.98333333333335
2896,7254.T,ユニバンス,0.5666666666666667,34,60,950336.6666666666,346.55
2898,7256.T,河西工業,0.6666666666666666,40,60,249258.33333333334,435.2
2899,7259.T,アイシン精機,0.6666666666666666,40,60,954006.6666666666,3877.1666666666665
2900,7261.T,マツダ,0.5333333333333333,32,60,5237625.0,886.65
2904,7267.T,本田技研工業,0.6833333333333333,41,60,5132921.666666667,3185.5833333333335
2906,7269.T,スズキ,0.6833333333333333,41,60,1643876.6666666667,4786.066666666667
2907,7270.T,ＳＵＢＡＲＵ,0.5833333333333334,35,60,3674030.0,2114.925
2909,7272.T,ヤマハ発動機,0.6166666666666667,37,60,1777338.3333333333,2609.2166666666667
2911,7276.T,小糸製作所,0.6166666666666667,37,60,435840.0,7488.666666666667
2913,7278.T,エクセディ,0.65,39,60,276720.0,1674.6833333333334
2916,7282.T,豊田合成,0.6833333333333333,41,60,428131.6666666667,2888.383333333333
2917,7283.T,愛三工業,0.5666666666666667,34,60,279593.3333333333,645.9333333333333
2923,7296.T,エフ・シー・シー,0.5833333333333334,35,60,220970.0,1807.05
2928,7309.T,シマノ,0.7333333333333333,44,60,242160.0,25506.666666666668
2929,7313.T,テイ・エス　テック,0.7,42,60,306188.3333333333,1618.3083333333334
2938,7337.T,ひろぎんホールディングス,0.6833333333333333,41,60,599990.0,656.3333333333334
2941,7342.T,ウェルスナビ,0.6166666666666667,37,60,1109471.6666666667,3468.35
2942,7343.T,ブロードマインド,0.56,14,25,1026036.0,1219.72
2943,7351.T,グッドパッチ,0.7,42,60,222118.33333333334,2917.733333333333
2953,7361.T,ヒューマンクリエイションホールディングス,0.5151515151515151,17,33,418248.48484848486,2510.848484848485
2955,7363.T,ベビーカレンダー,0.4230769230769231,11,26,619284.6153846154,9952.692307692309
2959,7412.T,アトム,0.65,39,60,1446883.3333333333,822.7166666666667
2983,7453.T,良品計画,0.48333333333333334,29,60,2159238.3333333335,2544.2833333333333
2987,7459.T,メディパルホールディングス,0.7333333333333333,44,60,555990.0,2190.5
3017,7513.T,コジマ,0.75,45,60,353980.0,727.1333333333333
3020,7516.T,コーナン商事,0.6666666666666666,40,60,324896.6666666667,3084.3333333333335
3021,7518.T,ネットワンシステムズ,0.6333333333333333,38,60,515486.6666666667,3521.1666666666665
3022,7519.T,五洋インテックス,0.6666666666666666,40,60,748326.6666666666,143.85
3029,7527.T,システムソフト,0.5166666666666667,31,60,4288778.333333333,152.76666666666668
3031,7532.T,パン・パシフィック・インターナショナルホールディングス,0.48333333333333334,29,60,1365215.0,2547.266666666667
3036,7545.T,西松屋チェーン,0.5333333333333333,32,60,823751.6666666666,1580.6666666666667
3037,7550.T,ゼンショーホールディングス,0.48333333333333334,29,60,415646.6666666667,2889.383333333333
3049,7571.T,ヤマノホールディングス,0.55,33,60,250818.33333333334,68.81666666666666
3050,7575.T,日本ライフライン,0.5666666666666667,34,60,250200.0,1429.75
3052,7581.T,サイゼリヤ,0.6833333333333333,41,60,235436.66666666666,2295.15
3056,7593.T,ＶＴホールディングス,0.55,33,60,506531.6666666667,434.03333333333336
3061,7599.T,ＩＤＯＭ,0.6333333333333333,38,60,446395.0,662.1333333333333
3068,7606.T,ユナイテッドアローズ,0.65,39,60,335271.6666666667,1996.8333333333333
3072,7610.T,テイツー,0.75,45,60,1488196.6666666667,89.5
3077,7616.T,コロワイド,0.5833333333333334,35,60,372703.3333333333,1963.7166666666667
3081,7623.T,サンオータス,0.6333333333333333,38,60,224538.33333333334,495.1
3083,7625.T,グローバルダイニング,0.6833333333333333,41,60,1123278.3333333333,245.03333333333333
3094,7647.T,音通,0.8,48,60,84618620.0,33.4
